R_DEF: Internal format may change without notice
local
anim progress_indicator_anim
color black
color ic_launcher_background
color teal_700
color white
dimen fab_margin
drawable baseline_book_24
drawable baseline_delete_24
drawable baseline_sort_24
drawable book_placeholder
drawable ic_add
drawable ic_arrow_back
drawable ic_check
drawable ic_delete
drawable ic_home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_star
drawable ic_star_outlined
drawable ic_swap
drawable ic_translate
drawable ic_volume
drawable iv_circular_progress_indicator
drawable profile
drawable transparent_icon
font medium
font regular
id action_homeFragment_to_addBookFragment
id action_homeFragment_to_readFragment
id addBookFragment
id add_btn
id appbar
id book_image
id book_name
id bottom_nav
id btn_ok
id btn_save
id btn_speak
id close
id count
id current
id delete_btn
id dictionaryFragment
id favoriteFragment
id first_lang
id homeFragment
id image
id language_menu
id lnr
id nav_graph
id nav_host_fragment_activity_main
id next
id page_input
id previous
id progress_indicator_image
id readFragment
id recycler_view
id search_bar
id search_view
id second_lang
id sort_image
id srt
id step
id swap_btn
id text
id text_view
id title
id title_field
id toolbar
id tv_books
id tv_page
id tv_sentence
id tv_word
id type
id word
layout activity_main
layout book_item
layout custom_progress_indicator
layout custom_step_to
layout custom_translate
layout dict_item
layout favorite_item
layout fragment_add_book
layout fragment_dictionary
layout fragment_favorite
layout fragment_home
layout fragment_read
menu bottom_nav_menu
menu read_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
navigation nav_graph
string action_settings
string add
string add_book
string app_name
string book_content
string book_title
string books
string dictionary
string duplicate_book
string favorite
string home
string language
string next
string pdf
string previous
string search
style Base.Theme.LearnLanguageByReading
style Theme.LearnLanguageByReading
xml backup_rules
xml data_extraction_rules
xml files
